token_id,count,percentage,percentage_without_special,string
11496,861,0.0005074077524455521,0.0005087993839662706, conclusions
11497,307,0.00018092239256769398,0.0001814185956767074,ogl
11498,239,0.0001408483772758269,0.00014123467220434225,jections
11499,738,0.0004349209306676161,0.0004361137576853748,cies
11500,2987,0.0017603100540706902,0.001765137932528746, Steve
11501,293,0.00017267186000760368,0.0001731454349618087, trem
11502,1481,0.0008727884801066931,0.0008751822156260706, portions
11503,1749,0.0010307272462569926,0.0010335541493112744,alling
11504,3055,0.0018003840693625573,0.001805321856001111, ignore
11505,58,3.418077774894544e-05,3.4274522961723226e-05,)_
11506,2170,0.001278832546813993,0.0012823399108093,ika
11507,1945,0.0011462347020982566,0.0011493783993198564, Ho
11508,296,0.00017443983127048019,0.0001749182551150013,�
11509,409,0.00024103341550549458,0.00024169448088525515,vance
11510,1763,0.001038977778817083,0.001041827310026173, fur
11511,1703,0.0010036183535595531,0.0010063709069623216,dl
11512,1169,0.0006889194687675383,0.0006908089196940422,Three
11513,2907,0.0017131641537273172,0.0017178627284436105, Son
11514,729,0.0004296170168789867,0.0004307952972257971, dipl
11515,1691,0.0009965464685080473,0.0009992796263495513, beneath
11516,2224,0.00131065602954577,0.0013142506735667663, Tri
11517,81,4.7735224097665185e-05,4.786614413619967e-05, hepat
11518,3369,0.0019854317282102965,0.001990877032035268,Each
11519,3435,0.002024327095993579,0.002029879075405505, utility
11520,983,0.000579305250469196,0.0005808940701961022,OG
11521,4833,0.0028482017044940224,0.0028560132667932473, Global
11522,485,0.0002858220208316989,0.00028660592476613384, synchron
11523,883,0.0005203728750399798,0.0005218000650896829, masses
11524,597,0.0003518262813124212,0.00035279121048532354, verdict
11525,268,0.00015793876615029963,0.00015837193368520386,illance
11526,2584,0.0015228125810909485,0.001526989091949876, Event
11527,5509,0.0032465845623955245,0.003255488741312642, commitment
11528,2727,0.0016070858779547279,0.0016114935192520557, expanded
11529,2910,0.0017149321249901937,0.0017196355485968031,making
11530,3415,0.002012540620907736,0.002018060274384221, maintaining
11531,196,0.0001155074558412639,0.00011582425000858193,went
11532,2082,0.001226972056436283,0.0012303371863156508, affects
11533,1898,0.001118536485646525,0.0011216042169198393, somebody
11534,898,0.0005292127313543622,0.0005306641658556458, AF
11535,4815,0.002837593876916764,0.0028453763458740917, exclusive
11536,130,7.661208805798116e-05,7.682220663834515e-05, uma
11537,57,3.359145399465328e-05,3.368358291065903e-05, swit
11538,4575,0.0026961561758866446,0.002703550733618685, concrete
11539,987,0.0005816625454863647,0.0005832578304003589,shot
11540,1,5.893237542921627e-07,5.909400510641935e-07,subseteq
11541,902,0.0005315700263715308,0.0005330279260599025,OUR
11542,1427,0.0008409649973749163,0.0008432714528686041,blue
11543,3168,0.0018669776535975716,0.001872098081771365, Mid
11544,2823,0.0016636609583667754,0.0016682237641542183, paths
11545,1080,0.0006364696546355357,0.000638215255149329,"

		"
11546,2616,0.0015416709412282978,0.00154589917358393, Eastern
11547,311,0.00018327968758486261,0.00018378235588096417, turb
11548,5373,0.0031664365318117907,0.003175120894367912,store
11549,2759,0.0016259442380920771,0.0016304036008861099, tired
11550,260,0.00015322417611596232,0.0001536444132766903,�
11551,817,0.000481477507256697,0.0004827980217194461,outer
11552,715,0.00042136648431889635,0.00042252213651089833, lect
11553,2531,0.0014915784221134639,0.0014956692692434737, calm
11554,952,0.000561036214086139,0.0005625749286131122,Left
11555,8975,0.005289180694772161,0.0053036869583011365, sys
11556,2429,0.0014314673991756633,0.0014353933840349261, Saint
11557,626,0.0003689166701868939,0.00036992847196618515, ratios
11558,1702,0.001003029029805261,0.0010057799669112573, Rub
11559,4197,0.0024733917967642073,0.00248017539431642, ages
11560,1,5.893237542921627e-07,5.909400510641935e-07,*~*
11561,102,6.01110229378006e-05,6.027588520854774e-05, conspir
11562,2474,0.0014579869681188107,0.0014619856863328146, survive
11563,687,0.0004048654191987158,0.00040597581508110096, lateral
11564,1356,0.0007991230108201727,0.0008013147092430464, Republicans
11565,392,0.0002310149116825278,0.00023164850001716387, anch
11566,216,0.00012729393092710716,0.0001276430510298658,bral
11567,2195,0.0012935656406712973,0.0012971134120859048,Using
11568,349,0.0002056739902479648,0.00020623807782140354,isen
11569,1404,0.0008274105510261966,0.0008296798316941277,################
11570,4650,0.002740355457458557,0.0027478712374485, awareness
11571,1163,0.0006853835262417853,0.000687263279387657,ere
11572,612,0.0003606661376268036,0.0003616553112512864, oxide
11573,724,0.0004266703981075258,0.0004278405969704761,�
11574,1267,0.0007466731966881702,0.0007487210446983332, kil
11575,142,8.368397310948712e-05,8.391348725111548e-05, recur
11576,1617,0.0009529365106904272,0.0009555500625708009, compute
11577,403,0.0002374974729797416,0.00023814884057886998, shook
11578,21,1.2375798840135418e-05,1.2409741072348063e-05,\\>
11579,914,0.0005386419114230367,0.0005401192066726728, respiratory
11580,2613,0.0015399029699654212,0.0015441263534307376, dial
11581,482,0.00028405404956882246,0.00028483310461294126,inth
11582,1066,0.0006282191220754455,0.0006299420944344303, maxim
11583,1015,0.0005981636106065452,0.0005998041518301564,yo
11584,543,0.0003200027985806444,0.00032088044772785707, Hig
11585,2107,0.0012417051502935869,0.0012451106875922557, prominent
11586,6109,0.0036001788149708225,0.0036100527719511583, encourage
11587,612,0.0003606661376268036,0.0003616553112512864,ス
11588,416,0.0002451586817855397,0.0002458310612427045,Configuration
11589,97,5.716440416633979e-05,5.732118495322677e-05,ει
11590,2533,0.0014927570696220483,0.001496851149345602, modules
11591,546,0.0003217707698435209,0.00032265326788104965,ف
11592,141,8.309464935519495e-05,8.332254720005129e-05,ILITY
11593,960,0.0005657508041204762,0.0005673024490216258, sodium
11594,485,0.0002858220208316989,0.00028660592476613384, Uk
11595,505,0.0002976084959175422,0.00029842472578741773, athlet
11596,1471,0.0008668952425637714,0.0008692728151154286,hu
11597,1366,0.0008050162483630944,0.0008072241097536883, Captain
11598,3366,0.0019836637569474198,0.0019891042118820755,usr
11599,2,1.1786475085843255e-06,1.181880102128387e-06,textrm
11600,1296,0.000763763585562643,0.0007658583061791947, abundance
11601,2763,0.0016283015331092457,0.0016327673610903666, removing
11602,27,1.5911741365888395e-05,1.5955381378733226e-05,omorphism
11603,775,0.00045672590957642617,0.00045797853957474995,anti
11604,133,7.838005932085765e-05,7.859502679153774e-05,ryst
11605,2182,0.0012859044318654991,0.0012894311914220702, worried
11606,855,0.0005038718099197991,0.0005052537436598854,DD
11607,869,0.0005121223424798894,0.0005135269043747842, MR
11608,5166,0.0030444465146733128,0.0030527963037976238, submit
11609,1526,0.0008993080490498404,0.0009017745179239593,Location
11610,2454,0.0014462004930329675,0.0014501668853115308, acquisition
11611,1039,0.0006123073807095571,0.000613986713055697,olving
11612,928,0.0005468924439831271,0.0005483923673875716,pton
11613,50,2.946618771460814e-05,2.9547002553209675e-05, malign
11614,558,0.0003288426548950268,0.00032974454849381995, temporal
11615,3331,0.001963037425547194,0.0019684213100948284, Sea
11616,312,0.0001838690113391548,0.00018437329593202839, metall
11617,1574,0.0009275955892558642,0.0009301396403750406,aki
11618,971,0.00057223336541769,0.0005738027895833319,bow
11619,2724,0.0016053179066918514,0.001609720699098863, AC
11620,3674,0.002165175473269406,0.002171113747609847, awarded
11621,1395,0.000822106637237567,0.00082436137123455, guns
11622,1801,0.0010613720814801851,0.0010642830319666126,nan
11623,78,4.59672528347887e-05,4.6093323983007096e-05, prelim
11624,1287,0.0007584596717740134,0.000760539845719617, cycles
11625,6366,0.0037516350198239083,0.0037619243650746557, trading
11626,2721,0.0016035499354289749,0.0016079478789456706, childhood
11627,345,0.00020331669523079615,0.00020387431761714677, embr
11628,1428,0.0008415543211292084,0.0008438623929196683,changed
11629,188,0.0001107928658069266,0.00011109672960006838, parad
11630,2061,0.0012145962575961474,0.0012179274452433029,being
11631,3054,0.0017997947456082652,0.001804730915950047, FL
11632,273,0.00016088538492176044,0.00016132663394052482,ж
11633,1637,0.0009647229857762704,0.0009673688635920848,ometer
11634,834,0.0004914960110796638,0.0004928440025875374,quot
11635,2041,0.0012028097825103042,0.0012061086442220188, Ros
11636,1586,0.0009346674743073701,0.0009372309209878109,black
11637,2521,0.0014856851845705423,0.0014897598687328318, coat
11638,2720,0.0016029606116746828,0.0016073569388946063, Bal
11639,522,0.000307626999740509,0.000308470706655509, degradation
11640,1480,0.0008721991563524009,0.0008745912755750064, varying
11641,4618,0.0027214970973212078,0.0027289611558144458, GNU
11642,3327,0.0019606801305300254,0.0019660575498905717,hour
11643,1000,0.0005893237542921628,0.0005909400510641935,INS
11644,1003,0.0005910917255550393,0.0005927128712173861, administered
11645,5882,0.0034664023227465013,0.0034759093803595864, providers
11646,894,0.0005268554363371935,0.000528300405651389, infinite
11647,2218,0.001307120087020017,0.0013107050332603811,equal
11648,3290,0.0019388751516212154,0.0019441927680011967, Through
11649,0,0.0,0.0,}}$.
11650,2254,0.0013283357421745349,0.0013319788750986922,thread
11651,293,0.00017267186000760368,0.0001731454349618087,regulation
11652,1150,0.0006777223174359872,0.0006795810587238225, washed
11653,581,0.00034239710124374655,0.0003433361696682964,oline
11654,1413,0.000832714464814826,0.0008349982921537054,"`,"
11655,1676,0.0009877066121936648,0.0009904155255835883, Following
11656,1921,0.0011320909319952447,0.0011351958380943158, gray
11657,521,0.0003070376759862168,0.0003078797666044448, immunity
11658,2807,0.0016542317782981008,0.001658768723337191, Cook
11659,2931,0.001727307923830329,0.001732045289669151, Policy
11660,2117,0.0012475983878365085,0.0012510200881028976, Sn
11661,1083,0.0006382376258984122,0.0006399880753025216,aza
11662,1096,0.0006458988347042104,0.0006476702959663561,complete
11663,2645,0.0015587613301027705,0.0015630364350647918, discussions
11664,205,0.00012081136962989336,0.00012114271046815967,vironments
11665,780,0.000459672528347887,0.0004609332398300709,eras
11666,1834,0.0010808197653718265,0.0010837840536517308, Cambridge
11667,1027,0.0006052354956580511,0.0006068954324429267, Brook
11668,4420,0.0026048109939713596,0.002611955025703735, ease
11669,1043,0.0006146646757267258,0.0006163504732599538,REG
11670,43,2.5340921434563e-05,2.5410422195760322e-05, municip
11671,3799,0.0022388409425559263,0.002244981253992871, printing
11672,288,0.00016972524123614287,0.00017019073470648773,аз
11673,3981,0.0023460978658371,0.002352532343286554, bottle
11674,3981,0.0023460978658371,0.002352532343286554, Tour
11675,1152,0.0006789009649445715,0.0006807629388259509, extraction
11676,2440,0.0014379499604728772,0.0014418937245966321, passes
11677,1980,0.0011668610334984824,0.0011700613011071032, Cas
11678,1110,0.0006541493672643007,0.0006559434566812547,ा
11679,2293,0.0013513193685919292,0.0013550255370901956, abstract
11680,99,5.834305167492411e-05,5.850306505535516e-05,insic
11681,0,0.0,0.0,]{.
11682,404,0.00023808679673403377,0.00023873978062993417,�
11683,317,0.0001868156301106156,0.00018732799618734934, dens
11684,297,0.00017502915502477234,0.00017550919516606548,ой
11685,2287,0.0013477834260661762,0.0013514798967838105, vice
11686,949,0.0005592682428232625,0.0005608021084599196, reject
11687,1097,0.0006464881584585026,0.0006482612360174203, Phot
11688,3,1.7679712628764883e-06,1.7728201531925805e-06,}}}$
11689,34,2.0037007645933533e-05,2.009196173618258e-05,"—"""
11690,1982,0.0011680396810070666,0.0011712431812092316, writes
11691,1003,0.0005910917255550393,0.0005927128712173861, similarly
11692,1498,0.0008828069839296598,0.0008852281964941618, clim
11693,403,0.0002374974729797416,0.00023814884057886998, deleg
11694,1011,0.0005958063155893765,0.0005974403916258997, Sus
11695,718,0.00042313445558177286,0.00042429495666409096,Ev
11696,86,5.0681842869126e-05,5.0820844391520644e-05, Resp
11697,494,0.0002911259346203284,0.00029192438522571157, WT
11698,712,0.0004195985130560199,0.00042074931635770576, subjected
11699,2079,0.0012252040851734064,0.0012285643661624583,hot
11700,1742,0.0010266019799769475,0.0010294175689538252,Server
11701,824,0.0004856027735367421,0.00048693460207689546, Gi
11702,4362,0.002570630216222414,0.0025776805027420122,address
11703,2454,0.0014462004930329675,0.0014501668853115308,layer
11704,1601,0.0009435073306217526,0.0009460950217537738, dispute
11705,3052,0.0017986160980996808,0.0018035490358479186, entries
11706,1316,0.0007755500606484862,0.0007776771072004787, Les
11707,407,0.00023985476799691025,0.00024051260078312677,Ptr
11708,534,0.0003146988847920149,0.00031556198726827935, sli
11709,790,0.0004655657658908086,0.0004668426403407129, Effect
11710,363,0.0002139245228080551,0.00021451123853630225, {{
11711,647,0.0003812924690270293,0.0003823382130385332, accumulation
11712,750,0.00044199281571912207,0.00044320503829814516,Builder
11713,352,0.0002074419615108413,0.0002080108979745961,phy
11714,153,9.01665344067009e-05,9.04138278128216e-05,ś
11715,1833,0.0010802304416175344,0.0010831931136006667, SA
11716,2800,0.0016501065120180557,0.0016546321429797418,bot
11717,1289,0.0007596383192825978,0.0007617217258217454,agan
11718,286,0.00016854659372755854,0.00016900885460435934,adium
11719,2325,0.0013701777287292785,0.00137393561872425, cord
11720,2734,0.001611211144234773,0.001615630099609505, attitude
11721,2370,0.0013966972976724257,0.0014005279210221387, Custom
11722,955,0.0005628041853490154,0.0005643477487663048, Hun
11723,229,0.00013495513973290528,0.0001353252716937003,ocolate
11724,99,5.834305167492411e-05,5.850306505535516e-05,olesterol
11725,699,0.0004119373042502218,0.00041306709569387126, Wis
11726,340,0.00020037007645933534,0.00020091961736182578, haz
11727,1117,0.0006582746335443458,0.0006600800370387042, Cru
11728,1573,0.0009270062655015721,0.0009295487003239764, reasonably
11729,117,6.895087925218305e-05,6.913998597451064e-05,––
11730,1534,0.0009040226390841777,0.0009065020383324728, AB
11731,1397,0.0008232852847461513,0.0008255432513366783, physics
11732,1153,0.0006794902886988637,0.0006813538788770151, altered
11733,2827,0.001666018253383944,0.0016705875243584751, flying
11734,853,0.0005026931624112148,0.000504071863557757, surge
11735,4910,0.002893579633574519,0.0029015156507251902," ),"
11736,22,1.296512259442758e-05,1.3000681123412257e-05,",$"
11737,351,0.00020685263775654914,0.00020741995792353192,aussian
11738,102,6.01110229378006e-05,6.027588520854774e-05, não
11739,207,0.00012199001713847769,0.00012232459057028806, Viet
11740,170,0.00010018503822966767,0.00010045980868091289, aden
11741,1654,0.0009747414895992372,0.000977414844460176,agram
11742,495,0.0002917152583746206,0.0002925153252767758, medi
11743,1291,0.0007608169667911821,0.0007629036059238738,SQL
11744,1079,0.0006358803308812436,0.0006376243150982648,five
11745,889,0.0005239088175657327,0.000525345705396068,erated
11746,1412,0.0008321251410605339,0.0008344073521026412, Da
11747,2077,0.001224025437664822,0.00122738248606033, horses
11748,716,0.00042195580807318856,0.0004231130765619625, decreases
11749,161,9.48811244410382e-05,9.514134822133515e-05,onical
11750,3158,0.00186108441605465,0.0018661886812607231, automatic
11751,2183,0.0012864937556197912,0.0012900221314731345, invalid
11752,4950,0.0029171525837462056,0.002925153252767758, Family
11753,1496,0.0008816283364210755,0.0008840463163920334,pay
11754,2356,0.0013884467651123355,0.0013922547603072398,wall
11755,981,0.0005781266029606117,0.0005797121900939738, systematic
11756,7105,0.004187145274245817,0.004198629062811095,parse
11757,575,0.0003388611587179936,0.00033979052936191126,}]
11758,5456,0.00321535040341804,0.0032241689186062396, competitive
11759,1257,0.0007407799591452486,0.0007428116441876913,anded
11760,3320,0.0019565548642499803,0.0019619209695331224, geometry
11761,3197,0.0018840680424720444,0.0018892353432522267, talks
11762,5772,0.0034015767097743633,0.003410905974742525, advertising
11763,1545,0.0009105052003813914,0.0009130023788941789, Several
11764,1124,0.0006623998998243909,0.0006642166173961535, expressions
11765,2065,0.0012169535526133162,0.0012202912054475597,Hello
11766,1729,0.0010189407711711494,0.0010217353482899906, comprises
11767,2067,0.0012181322001219004,0.001221473085549688,Command
11768,5076,0.002991407376787018,0.0029996116992018463, destination
11769,2905,0.0017119855062187328,0.001716680848341482, Georgia
11770,3178,0.0018728708911404932,0.001878007482282007, patch
11771,4878,0.00287472127343717,0.002882605569091136, Ltd
11772,3335,0.001965394720564363,0.001970785070299085,inch
11773,475,0.0002799287832887773,0.0002806965242554919, refuge
11774,2047,0.0012063457250360572,0.0012096542845284042,TV
11775,6279,0.00370036385320049,0.003710512580632071, parking
11776,2916,0.0017184680675159467,0.0017231811889031883, gained
11777,194,0.00011432880833267958,0.00011464236990645354,}})
11778,515,0.0003035017334604638,0.00030433412629805965,是
11779,2158,0.0012717606617624873,0.0012752486301965296, analyze
11780,1678,0.0009888852597022492,0.0009915974056857167, protective
11781,1871,0.0011026247442806364,0.001105648835541106, filing
11782,548,0.0003229494173521052,0.00032383514798317803,hang
11783,2272,0.001338943569751794,0.0013426157960178477,foo
11784,672,0.00039602556288433337,0.00039711171431513803,dra
11785,4518,0.0026625647218919916,0.002669867150708026, flexible
11786,2782,0.0016394986844407969,0.0016439952220605864,words
11787,681,0.00040132947667296284,0.00040243017477471576," \\"""
11788,149,8.780923938953226e-05,8.805006760856484e-05,φ
11789,618,0.00036420208015255657,0.00036520095155767157,Typ
11790,632,0.00037245261271264685,0.0003734741122725703,Component
11791,3714,0.0021887484234410924,0.0021947513496524147, upload
11792,1656,0.0009759201371078215,0.0009785967245623044, cow
11793,2693,0.0015870488703087944,0.0015914015575158732, Action
11794,427,0.0002516412430827535,0.0002523314018044106," ""$"
11795,3765,0.002218803934909993,0.0022248892922566883, Zealand
11796,1813,0.0010684439665316911,0.0010713743125793829, vacuum
11797,1160,0.0006836155549789088,0.0006854904592344644, absent
11798,3418,0.0020143085921706123,0.0020198330945374134, Santa
11799,3344,0.0019706986343529923,0.001976103530758663, centers
11800,2701,0.0015917634603431316,0.0015961290779243867, Prime
11801,830,0.0004891387160624951,0.0004904802423832806, distinguish
11802,322,0.0001897622488820764,0.0001902826964426703, ul
11803,926,0.0005457137964745428,0.0005472104872854432,dp
11804,802,0.0004726376509423145,0.0004739339209534832,bes
11805,5329,0.0031405062866229354,0.0031491195321210873, foods
11806,1374,0.0008097308383974316,0.0008119516301622019,activity
11807,182,0.00010725692328117362,0.00010755108929368322,¾
11808,1303,0.0007678888518426881,0.0007699948865366441, crimes
11809,853,0.0005026931624112148,0.000504071863557757, Exec
11810,13,7.661208805798115e-06,7.682220663834515e-06, asympt
11811,5692,0.0033544308094309904,0.0033636307706573893, guest
11812,10468,0.00616904105993036,0.006185960454539978, wedding
11813,1986,0.0011703969760242352,0.0011736069414134884, Boy
11814,2763,0.0016283015331092457,0.0016327673610903666, Standard
11815,2095,0.001234633265242081,0.0012380194069794854, boss
11816,1336,0.0007873365357343294,0.0007894959082217625, Ga
11817,908,0.0005351059688972838,0.0005365735663662877, severity
11818,168,9.900639072108334e-05,9.927792857878451e-05, contends
11819,4173,0.002459248026661195,0.0024659928330908795, packages
11820,2847,0.0016778047284697875,0.001682406325379759, harder
11821,2471,0.0014562189968559342,0.0014602128661796222, Lead
11822,1984,0.001169218328515651,0.00117242506131136, Pot
11823,4655,0.0027433020762300175,0.0027508259377038206, foundation
11824,5411,0.0031888308344748925,0.003197576616308351, sessions
11825,785,0.0004626191471193478,0.0004638879400853919,hh
11826,2154,0.0012694033667453187,0.0012728848699922728, bull
11827,956,0.0005633935091033076,0.000564938688817369,because
11828,114,6.718290798930655e-05,6.736716582131806e-05,grav
11829,1,5.893237542921627e-07,5.909400510641935e-07,]{}\\
11830,1695,0.000998903763525216,0.001001643386553808, UV
11831,1459,0.0008598233575122655,0.0008621815345026583,Pass
11832,838,0.0004938533060968324,0.0004952077627917941, proceeding
11833,3940,0.0023219355919111215,0.0023283038011929222,remove
11834,2739,0.001614157763006234,0.001618584799864826, supplied
11835,4676,0.0027556778750701533,0.0027632356787761687, qualified
11836,12364,0.007286398898068301,0.007306382791357689, {}
11837,2061,0.0012145962575961474,0.0012179274452433029, Stephen
11838,1152,0.0006789009649445715,0.0006807629388259509,Target
11839,5588,0.0032931411389846054,0.0033021730053467134, Centre
11840,816,0.0004808881835024048,0.0004822070816683819, witnesses
11841,2518,0.0014839172133076658,0.0014879870485796393, locally
11842,4790,0.0028228607830594597,0.0028306028445974868, cheese
11843,1678,0.0009888852597022492,0.0009915974056857167, Guard
11844,1116,0.0006576853097900536,0.0006594890969876399,Width
11845,2671,0.0015740837477143668,0.0015784008763924608, cuts
11846,1271,0.0007490304917053389,0.00075108480490259, likelihood
11847,468,0.0002758035170087322,0.0002765599438980426,orable
11848,10,5.8932375429216275e-06,5.909400510641935e-06,Xiv
11849,239,0.0001408483772758269,0.00014123467220434225,zona
11850,16,9.429180068674604e-06,9.455040817027096e-06,HECK
11851,233,0.00013731243475007392,0.0001376890318979571, annot
11852,65,3.830604402899058e-05,3.8411103319172576e-05,Theta
11853,478,0.0002816967545516538,0.0002824693444086845, sequencing
11854,1284,0.000756691700511137,0.0007587670255664244,super
11855,543,0.0003200027985806444,0.00032088044772785707, incl
11856,179,0.00010548895201829714,0.00010577826914049063, è
11857,1414,0.0008333037885691182,0.0008355892322047696,bing
11858,568,0.0003347358924379485,0.0003356539490044619,ropic
11859,2886,0.0017007883548871817,0.0017054529873712625, bunch
11860,2,1.1786475085843255e-06,1.181880102128387e-06,}}}\\
11861,8710,0.005133009899884738,0.005147087844769125, tips
11862,56,3.300213024036111e-05,3.3092642859594836e-05,))/(
11863,1244,0.0007331187503394505,0.0007351294235238567, Soviet
11864,1806,0.001064318700251646,0.0010672377322219334, shadow
11865,21900,0.012906190218998364,0.012941587118305838, ('
11866,504,0.00029701917216325006,0.00029783378573635354,sit
11867,224,0.00013200852096144445,0.00013237057143837934, schem
11868,1161,0.000684204878733201,0.0006860813992855286, beside
11869,2187,0.00128885105063696,0.0012923858916773913, flags
11870,820,0.00048324547851957345,0.0004845708418726387,ucky
11871,4603,0.002712657241006825,0.0027200970550484826, searching
11872,956,0.0005633935091033076,0.000564938688817369,acet
11873,2346,0.0013825535275694138,0.0013863453597965979,Window
11874,1857,0.0010943742117205462,0.0010973756748262073, bearing
11875,1945,0.0011462347020982566,0.0011493783993198564, acceptable
11876,1771,0.0010436923688514203,0.0010465548304346866, influenced
11877,3253,0.0019170701727124055,0.0019223279861118215, forum
11878,684,0.00040309744793583935,0.00040420299492790833,iii
11879,2208,0.0013012268494770954,0.0013047956327497392, prevention
11880,322,0.0001897622488820764,0.0001902826964426703,fusion
11881,1124,0.0006623998998243909,0.0006642166173961535, interventions
11882,5817,0.0034280962787175107,0.003437498277040414, guarantee
11883,2110,0.0012434731215564634,0.0012468835077454484,utter
11884,2009,0.001183951422372955,0.0011871985625879647, shorter
11885,5,2.9466187714608138e-06,2.9547002553209675e-06,♪
11886,677,0.0003989721816557942,0.000400066414570459, pointer
11887,3598,0.002120386867943202,0.0021262023037289684, heating
11888,1809,0.0010660866715145225,0.0010690105523751261, Dun
11889,4393,0.0025888992526054712,0.002595999644325002, expenses
11890,304,0.00017915442130481748,0.00017964577552351482,uty
11891,4616,0.002720318449812623,0.002727779275712317, meetings
11892,2482,0.001462701558153148,0.0014667132067413282, LA
11893,3,1.7679712628764883e-06,1.7728201531925805e-06,"=""../../"
11894,33,1.9447683891641372e-05,1.9501021685118387e-05, volunt
11895,536,0.00031587753230059927,0.00031674386737040773, STAT
11896,58,3.418077774894544e-05,3.4274522961723226e-05, perturb
11897,4562,0.0026884949670808464,0.0026958685129548506, vital
11898,1846,0.0010878916504233325,0.0010908753342645011,drop
11899,4966,0.0029265817638148804,0.002934608293584785, Series
11900,524,0.0003088056472490933,0.0003096525867576374, artery
11901,2577,0.0015186873148109034,0.0015228525115924267,Address
11902,1275,0.0007513877867225075,0.0007534485651068467,double
11903,5259,0.003099253623822484,0.0031077537285465937, Have
11904,1698,0.0010006717347880924,0.0010034162067070005,overs
11905,3074,0.0018115812206941084,0.0018165497169713308, completion
11906,533,0.00031410956103772276,0.00031497104721721515,REE
11907,1307,0.0007702461468598568,0.0007723586467409009,hop
11908,1095,0.0006453095109499183,0.0006470793559152919, byte
11909,5828,0.0034345788400147246,0.00344399861760212, Community
11910,1670,0.0009841706696679118,0.0009868698852772031, Third
11911,2621,0.0015446175599997587,0.0015488538738392512, bid
11912,2612,0.0015393136462111291,0.0015435354133796733, dad
11913,1349,0.0007949977445401276,0.000797178128885597, TE
11914,377,0.00022217505536814536,0.00022278439925120096, Kenn
11915,2340,0.0013790175850436608,0.0013827997194902127,req
11916,72350,0.04263757362303797,0.0427545126944944," """""""
11917,3027,0.0017838830042423766,0.0017887755345713137, reply
11918,0,0.0,0.0, questionna
11919,90,5.303913788629465e-05,5.318460459577742e-05, Defendants
11920,3084,0.00181747445823703,0.0018224591174819727, checks
11921,3997,0.0023555270459057745,0.0023619873841035813, musical
11922,1152,0.0006789009649445715,0.0006807629388259509, Nevertheless
11923,1497,0.0008822176601753676,0.0008846372564430976, regarded
11924,3915,0.0023072024980538173,0.0023135302999163177, developers
11925,250,0.0001473309385730407,0.00014773501276604839,aired
11926,1137,0.000670061108630189,0.000671898838059988,TP
11927,1423,0.0008386077023577476,0.0008409076926643473, targeting
11928,320,0.00018858360137349208,0.00018910081634054192,amento
11929,1813,0.0010684439665316911,0.0010713743125793829, psychological
11930,2708,0.0015958887266231767,0.001600265658281836, council
11931,1618,0.0009535258344447194,0.000956141002621865, Total
11932,1867,0.0011002674492634678,0.0011032850753368492, knee
11933,366,0.00021569249407093157,0.00021628405868949482,�
11934,2172,0.0012800111943225775,0.0012835217909114283, Source
11935,2124,0.0012517236541165536,0.001255156668460347,backs
11936,174,0.00010254233324683632,0.00010282356888516967,ät
11937,43,2.5340921434563e-05,2.5410422195760322e-05,�
11938,2359,0.001390214736375212,0.0013940275804604325, Mother
11939,2976,0.0017538274927734764,0.0017586375919670398, flour
11940,1449,0.0008539301199693438,0.0008562721339920164, pixel
11941,737,0.00043433160691332394,0.0004355228176343106, Introduction
11942,291,0.00017149321249901938,0.0001719635548596803, assays
11943,1694,0.0009983144397709238,0.0010010524465027437, Pop
11944,11,6.48256129721379e-06,6.5003405617061285e-06, satell
11945,989,0.000582841192994949,0.0005844397105024873, CM
11946,78,4.59672528347887e-05,4.6093323983007096e-05,otide
11947,4450,0.0026224907066001242,0.002629683227235661, dates
11948,62,3.653807276611409e-05,3.663828316598e-05,heast
11949,2059,0.0012134176100875632,0.0012167455651411745, Eric
11950,1551,0.0009140411429071444,0.0009165480192005641, Lim
11951,3432,0.0020225591247307025,0.002028106255252312, Pay
11952,937,0.0005521963577717565,0.0005537108278471493,arer
11953,3000,0.0017679712628764883,0.0017728201531925806, insight
11954,233,0.00013731243475007392,0.0001376890318979571,redit
11955,1627,0.0009588297482333488,0.0009614594630814428,aser
11956,1523,0.0008975400777869639,0.0009000016977707667, limitation
11957,2002,0.0011798261560929098,0.0011830619822305155,tim
11958,1256,0.0007401906353909565,0.0007422207041366271, stepped
11959,1524,0.0008981294015412561,0.0009005926378218309, Hor
11960,1106,0.000651792072247132,0.000653579696476998,GP
11961,2325,0.0013701777287292785,0.00137393561872425, ink
11962,1290,0.0007602276430368899,0.0007623126658728096,FE
11963,8,4.714590034337302e-06,4.727520408513548e-06, desper
11964,328,0.0001932981914078294,0.00019382833674905548,vard
11965,2185,0.0012876724031283756,0.0012912040115752629, Rome
11966,64,3.7716720274698415e-05,3.7820163268108384e-05,formance
11967,6832,0.004026259889324056,0.00403730242887057, exciting
11968,696,0.00041016933298734527,0.0004112942755406787,bp
11969,1653,0.000974152165844945,0.0009768239044091118, Dam
11970,6644,0.00391546702351713,0.003926205699270502,keys
11971,2069,0.0012193108476304848,0.0012226549656518164,fish
11972,376,0.0002215857316138532,0.00022219345920013677, disadvant
11973,1539,0.0009069692578556385,0.0009094567385877938, harvest
11974,480,0.0002828754020602381,0.0002836512245108129,Pan
11975,263,0.0001549921473788388,0.00015541723342988288, satisfies
11976,2101,0.0012381692077678339,0.0012415650472858706,good
11977,2079,0.0012252040851734064,0.0012285643661624583,gov
